pc_code,pc_description,country_code,country_name,value
P7,Cotton Yarn,1213,Kenya,0.689636
P7,Cotton Yarn,1395,Tanzania Rep,0.005534
P7,Cotton Yarn,1417,Uganda,0.018637
P7,Cotton Yarn,2057,Cameroon,0.112135
P7,Cotton Yarn,2199,Cote D' Ivoire,1.648066
P7,Cotton Yarn,2241,Madagascar,6.237437
P7,Cotton Yarn,2257,Mauritius,26.572963
P7,Cotton Yarn,3041,Botswana,0.182863
P7,Cotton Yarn,3102,Djibouti,0.292457
P7,Cotton Yarn,3115,Ethiopia,0.833184
P7,Cotton Yarn,3116,Eritrea,0.122307
P7,Cotton Yarn,3243,Malawi,0.001079
P7,Cotton Yarn,3267,Mozambique,0.199396
P7,Cotton Yarn,3291,Nigeria,0.480111
P7,Cotton Yarn,3461,Zambia,0.080721
